/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.gif;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.glasses;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.glasses.gif;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.happy;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.leftlight;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.noglasses;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.normal;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.rightlight;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.sad;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.sleepy;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.surprised;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject01.wink;01
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.centerlight;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.glasses;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.happy;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.leftlight;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.noglasses;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.normal;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.rightlight;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.sad;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.sleepy;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.surprised;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject02.wink;02
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.centerlight;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.glasses;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.happy;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.leftlight;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.noglasses;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.normal;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.rightlight;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.sad;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.sleepy;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.surprised;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject03.wink;03
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.centerlight;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.glasses;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.happy;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.leftlight;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.noglasses;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.normal;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.rightlight;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.sad;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.sleepy;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.surprised;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject04.wink;04
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.centerlight;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.glasses;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.happy;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.leftlight;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.noglasses;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.normal;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.rightlight;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.sad;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.sleepy;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.surprised;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject05.wink;05
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.centerlight;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.glasses;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.happy;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.leftlight;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.noglasses;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.normal;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.rightlight;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.sad;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.sleepy;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.surprised;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject06.wink;06
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject07.centerlight;07
/nfs/zfs-student-3/users/2013_paris/vlehuger/openProject/resource/yalefaces/subject07.glasses;07
